FIPS,food_desert_index
48201100000,0
48201210100,2
48201210400,2
48201210500,2
48201210600,2
48201210700,0
48201210800,2
48201210900,0
48201211000,0
48201211100,4
48201211200,2
48201211300,4
48201211400,4
48201211500,4
48201211600,2
48201211700,4
48201211900,2
48201212300,2
48201212400,2
48201212500,4
48201220100,2
48201220200,2
48201220300,2
48201220400,0
48201220500,2
48201220600,2
48201220700,2
48201220800,0
48201220900,2
48201221000,2
48201221100,4
48201221200,2
48201221300,4
48201221400,2
48201221500,2
48201221600,4
48201221700,4
48201221800,2
48201221900,2
48201222000,0
48201222100,2
48201222200,2
48201222300,4
48201222401,4
48201222402,4
48201222501,2
48201222502,4
48201222503,2
48201222600,2
48201222700,4
48201222800,4
48201222900,4
48201223001,2
48201223002,2
48201223100,2
48201230100,2
48201230200,4
48201230300,4
48201230400,4
48201230500,2
48201230600,2
48201230700,2
48201230800,4
48201230900,4
48201231000,4
48201231100,2
48201231200,4
48201231300,4
48201231400,2
48201231500,2
48201231600,2
48201231700,2
48201231800,2
48201231900,4
48201232000,0
48201232100,2
48201232200,4
48201232301,0
48201232302,4
48201232401,4
48201232402,2
48201232403,4
48201232500,4
48201232600,2
48201232701,4
48201232702,2
48201232800,2
48201232900,2
48201233001,0
48201233002,2
48201233003,2
48201233101,2
48201233102,2
48201233103,2
48201233200,2
48201233300,4
48201233400,0
48201233500,2
48201233600,4
48201233701,2
48201233702,2
48201233703,4
48201240100,0
48201240400,4
48201240501,2
48201240502,2
48201240600,0
48201240701,4
48201240702,4
48201240801,4
48201240802,4
48201240901,4
48201240902,4
48201241000,4
48201241101,4
48201241102,4
48201241103,2
48201241200,2
48201241300,4
48201241400,4
48201241500,4
48201250100,4
48201250200,4
48201250301,4
48201250302,2
48201250401,2
48201250402,4
48201250500,4
48201250600,4
48201250701,0
48201250702,2
48201250800,4
48201250900,4
48201251000,4
48201251100,4
48201251200,4
48201251300,4
48201251401,4
48201251402,4
48201251501,4
48201251502,4
48201251503,2
48201251600,0
48201251700,4
48201251800,0
48201251901,0
48201251902,4
48201252000,4
48201252100,4
48201252200,4
48201252301,4
48201252302,4
48201252400,2
48201252500,4
48201252600,4
48201252700,0
48201252800,0
48201252900,4
48201253000,4
48201253100,4
48201253200,0
48201253300,4
48201253400,4
48201253500,4
48201253600,2
48201253700,2
48201253800,4
48201253900,2
48201254000,2
48201254100,2
48201254200,4
48201254300,2
48201254400,4
48201254500,4
48201254600,4
48201254700,4
48201310100,4
48201310200,2
48201310300,2
48201310400,4
48201310500,2
48201310600,2
48201310700,2
48201310800,0
48201310900,2
48201311000,2
48201311100,4
48201311200,0
48201311300,2
48201311400,2
48201311500,2
48201311600,0
48201311700,2
48201311800,0
48201311900,2
48201312000,4
48201312100,2
48201312200,0
48201312300,2
48201312400,2
48201312500,2
48201312600,0
48201312700,2
48201312800,4
48201312900,4
48201313000,2
48201313100,2
48201313200,2
48201313300,4
48201313400,2
48201313500,2
48201313600,0
48201313700,0
48201313800,2
48201313900,2
48201314001,0
48201314002,2
48201314300,2
48201314400,2
48201320100,0
48201320200,2
48201320500,4
48201320601,2
48201320602,0
48201320700,2
48201320800,2
48201320900,2
48201321000,2
48201321100,4
48201321200,4
48201321300,0
48201321401,2
48201321402,2
48201321500,0
48201321600,2
48201321700,0
48201321800,2
48201321900,2
48201322000,0
48201322100,2
48201322200,0
48201322600,4
48201322700,2
48201322800,2
48201322900,2
48201323000,2
48201323100,2
48201323200,2
48201323300,2
48201323400,0
48201323500,0
48201323600,4
48201323701,2
48201323702,2
48201323801,0
48201323802,2
48201323900,4
48201324000,4
48201324100,2
48201324200,4
48201330100,4
48201330200,4
48201330301,4
48201330302,4
48201330303,4
48201330400,4
48201330500,4
48201330600,2
48201330700,2
48201330800,4
48201330900,4
48201331100,4
48201331200,4
48201331300,4
48201331400,2
48201331500,4
48201331601,4
48201331602,2
48201331700,2
48201331800,2
48201331900,2
48201332000,2
48201332100,2
48201332200,2
48201332300,4
48201332400,4
48201332500,4
48201332600,4
48201332700,2
48201332800,0
48201332900,2
48201333000,2
48201333100,0
48201333201,2
48201333202,2
48201333300,0
48201333500,2
48201333600,4
48201333700,4
48201333800,4
48201333901,2
48201333902,2
48201334001,2
48201334002,0
48201334003,2
48201334100,4
48201340100,4
48201340201,2
48201340202,4
48201340203,4
48201340301,4
48201340302,4
48201340400,0
48201340500,2
48201340600,2
48201340700,2
48201340800,2
48201340900,2
48201341000,2
48201341100,4
48201341201,4
48201341202,2
48201341301,4
48201341302,2
48201341400,4
48201341501,4
48201341502,2
48201341600,4
48201341700,4
48201341800,4
48201342001,4
48201342002,2
48201342100,2
48201342200,4
48201342300,2
48201342400,4
48201342500,4
48201342700,4
48201342800,4
48201342900,2
48201343000,2
48201343100,2
48201343200,4
48201343301,4
48201343302,4
48201343600,4
48201343700,4
48201350100,4
48201350200,4
48201350300,4
48201350400,0
48201350500,4
48201350601,4
48201350602,4
48201350700,4
48201350801,4
48201350802,4
48201410100,2
48201410200,2
48201410300,0
48201410401,0
48201410402,0
48201410500,2
48201410600,0
48201410701,2
48201410702,0
48201410800,0
48201410900,0
48201411000,0
48201411100,2
48201411200,2
48201411300,0
48201411400,2
48201411501,2
48201411502,2
48201411600,2
48201411700,2
48201411800,2
48201411900,2
48201412000,2
48201412100,2
48201412200,2
48201412300,2
48201412400,0
48201412500,0
48201412600,0
48201412700,2
48201412800,2
48201412900,0
48201413000,2
48201413100,2
48201413201,0
48201413202,0
48201413300,2
48201420100,2
48201420200,2
48201420300,2
48201420400,2
48201420500,4
48201420600,2
48201420700,0
48201420800,2
48201420900,2
48201421000,2
48201421101,0
48201421102,0
48201421201,0
48201421202,0
48201421300,2
48201421401,0
48201421402,0
48201421403,0
48201421500,0
48201421600,0
48201421700,2
48201421800,2
48201421900,2
48201422000,4
48201422100,4
48201422200,2
48201422301,2
48201422302,2
48201422401,2
48201422402,2
48201422500,0
48201422600,0
48201422701,2
48201422702,2
48201422800,2
48201422900,2
48201423000,2
48201423100,2
48201423201,2
48201423202,2
48201423301,2
48201423302,2
48201423401,2
48201423402,2
48201423500,2
48201423600,4
48201430100,4
48201430200,4
48201430300,4
48201430400,4
48201430500,2
48201430600,4
48201430700,2
48201430800,2
48201430900,4
48201431000,2
48201431101,2
48201431102,2
48201431201,0
48201431202,0
48201431301,0
48201431302,0
48201431401,0
48201431402,2
48201431501,2
48201431502,0
48201431600,4
48201431700,2
48201431801,2
48201431802,2
48201431900,2
48201432001,2
48201432002,2
48201432100,0
48201432200,2
48201432300,2
48201432400,2
48201432500,2
48201432600,2
48201432701,2
48201432702,2
48201432801,2
48201432802,2
48201432901,2
48201432902,2
48201433001,2
48201433002,0
48201433003,0
48201433100,2
48201433201,2
48201433202,0
48201433300,2
48201433400,0
48201433501,2
48201433502,0
48201433600,2
48201440100,4
48201450100,2
48201450200,4
48201450300,2
48201450400,2
48201450500,4
48201450600,2
48201450700,4
48201450801,2
48201450802,2
48201450900,0
48201451001,0
48201451002,2
48201451100,2
48201451200,2
48201451300,2
48201451401,2
48201451402,2
48201451403,2
48201451500,2
48201451601,4
48201451602,4
48201451700,2
48201451800,2
48201451901,4
48201451902,4
48201452000,2
48201452100,2
48201452201,2
48201452202,2
48201452300,4
48201452400,2
48201452500,2
48201452600,2
48201452700,2
48201452801,2
48201452802,0
48201452900,2
48201453000,2
48201453100,2
48201453200,2
48201453300,2
48201453401,0
48201453402,2
48201453403,2
48201453501,2
48201453502,2
48201453601,2
48201453602,2
48201453700,2
48201453800,2
48201453900,4
48201454000,2
48201454100,2
48201454200,4
48201454301,2
48201454302,4
48201454400,0
48201454501,4
48201454502,4
48201454600,2
48201454700,2
48201454800,2
48201454900,4
48201455000,2
48201455101,4
48201455102,4
48201455200,4
48201455300,4
48201510100,2
48201510200,2
48201510300,2
48201510400,2
48201510500,2
48201510600,2
48201510700,2
48201510800,2
48201510900,4
48201511001,2
48201511002,2
48201511100,2
48201511200,2
48201511301,0
48201511302,2
48201511400,2
48201511500,2
48201511600,2
48201520100,2
48201520200,2
48201520300,2
48201520400,2
48201520500,2
48201520601,0
48201520602,0
48201520700,2
48201521000,0
48201521100,0
48201521200,2
48201521300,2
48201521400,2
48201521500,2
48201521600,4
48201521700,4
48201521800,4
48201521900,2
48201522000,2
48201522100,2
48201522201,2
48201522202,2
48201522301,0
48201522302,0
48201522401,2
48201522402,2
48201522500,2
48201530100,2
48201530200,2
48201530300,2
48201530400,2
48201530500,2
48201530600,2
48201530700,2
48201530800,2
48201530900,2
48201531000,2
48201531100,2
48201531200,2
48201531300,2
48201531400,2
48201531500,2
48201531600,4
48201531700,2
48201531800,4
48201531900,4
48201532001,2
48201532002,2
48201532100,2
48201532200,2
48201532300,2
48201532400,4
48201532501,4
48201532502,2
48201532600,4
48201532700,2
48201532800,2
48201532900,4
48201533000,4
48201533100,4
48201533200,4
48201533300,4
48201533400,4
48201533500,4
48201533600,2
48201533701,2
48201533702,2
48201533801,4
48201533802,4
48201533901,4
48201533902,2
48201534001,2
48201534002,2
48201534003,4
48201534100,4
48201534201,2
48201534202,4
48201534203,4
48201540100,4
48201540200,4
48201540501,0
48201540502,2
48201540601,2
48201540602,2
48201540700,4
48201540800,4
48201540901,4
48201540902,2
48201541001,4
48201541002,4
48201541003,4
48201541100,4
48201541201,2
48201541202,4
48201541203,2
48201541300,2
48201541400,4
48201541500,2
48201541601,4
48201541602,4
48201541700,0
48201541800,4
48201541900,4
48201542000,4
48201542101,4
48201542102,4
48201542200,4
48201542301,4
48201542302,4
48201542400,2
48201542500,4
48201542600,2
48201542700,2
48201542800,4
48201542900,0
48201543001,0
48201543002,0
48201543003,4
48201543100,0
48201543200,0
48201550100,4
48201550200,2
48201550301,4
48201550302,4
48201550401,4
48201550402,4
48201550500,4
48201550601,4
48201550602,0
48201550603,2
48201550700,4
48201550800,2
48201550900,4
48201551000,2
48201551100,2
48201551200,2
48201551300,4
48201551400,4
48201551500,4
48201551600,4
48201551701,2
48201551702,2
48201551703,4
48201551800,4
48201551900,2
48201552001,2
48201552002,2
48201552101,4
48201552102,4
48201552103,2
48201552200,4
48201552301,4
48201552302,4
48201552400,4
48201552500,2
48201552601,4
48201552602,4
48201552700,2
48201552800,4
48201552900,2
48201553001,4
48201553002,4
48201553100,4
48201553200,4
48201553300,2
48201553401,4
48201553402,2
48201553403,2
48201553500,4
48201553600,4
48201553700,4
48201553801,4
48201553802,4
48201553900,4
48201554001,2
48201554002,2
48201554101,2
48201554102,4
48201554200,2
48201554301,2
48201554302,2
48201554401,4
48201554402,4
48201554403,4
48201554501,4
48201554502,2
48201554600,4
48201554700,2
48201554801,4
48201554802,4
48201554901,4
48201554902,4
48201554903,4
48201555000,4
48201555100,4
48201555200,4
48201555301,4
48201555302,4
48201555303,0
48201555401,4
48201555402,4
48201555501,0
48201555502,4
48201555600,0
48201555701,4
48201555702,4
48201556000,0
48201980000,4
48201980100,4
