FIPS,Socioeconomic,Housing - Disability,Minority Status - Language,Housing - Transportation,SVI INDEX
48201421700,0.2501,0.3066,0.6994,0.3654,0.3545
48201421800,0.1475,0.0538,0.5398,0.3414,0.1812
48201421900,0.047,0.3294,0.0959,0.1929,0.1008
48201422000,0.1097,0.5582,0.385,0.2625,0.2369
48201422100,0.4763,0.2067,0.6584,0.2541,0.3793
48201422200,0.8972,0.7519,0.8339,0.6966,0.8666
48201422301,0.9338,0.6859999999999999,0.8752,0.9009999999999999,0.9374
48201422302,0.6004,0.3849,0.5809,0.1489,0.4152
48201422401,0.7182,0.8664,0.8354,0.7089,0.825
48201422402,0.7481,0.2637,0.8768,0.8551,0.7649
48201422500,0.7819,0.6308,0.8268,0.7927,0.8244
48201422701,0.7149,0.1949,0.8636,0.5421,0.6292
48201422702,0.5066,0.2535,0.762,0.2873,0.4491
48201422900,0.775,0.6517,0.915,0.9384,0.9004
48201423000,0.9426,0.575,0.9164,0.9845,0.9693
48201423100,0.9401,0.1326,0.9759,0.7588,0.8054
48201423201,0.4986,0.1862,0.7302,0.511,0.49
48201423202,0.9118,0.585,0.8766,0.9044,0.915
48201423301,0.5582,0.5313,0.6743,0.8699,0.6987
48201423302,0.4197,0.8841,0.6376,0.4028,0.5701
48201423401,0.6348,0.5461,0.6033,0.9163,0.7369
48201423402,0.3718,0.4505,0.7954,0.4051,0.4864
48201423500,0.3255,0.223,0.6781,0.0159,0.1674
48201423600,0.6691,0.7089,0.7357,0.764,0.7566
48201430100,0.0666,0.2349,0.1236,0.9269,0.305
48201430200,0.0825,0.3058,0.26,0.1712,0.134
48201430300,0.0453,0.3434,0.1684,0.0148,0.0269
48201430400,0.0107,0.1464,0.1931,0.0161,0.0092
48201430500,0.1903,0.2696,0.4097,0.5577,0.3054
48201430600,0.0079,0.3085,0.3643,0.0687,0.0678
48201430700,0.1203,0.6128,0.4181,0.3539,0.2881
48201430800,0.0073,0.2516,0.27399999999999997,0.1207,0.0701
48201430900,0.0265,0.3608,0.2968,0.1307,0.1084
48201431000,0.0424,0.1219,0.1313,0.5012,0.1382
48201431101,0.2455,0.07200000000000001,0.5543,0.2915,0.2194
48201431102,0.3227,0.2566,0.39299999999999996,0.7129,0.4115
48201431201,0.2377,0.0726,0.5624,0.9566,0.45299999999999996
48201431202,0.1548,0.0402,0.3467,0.4709,0.1687
48201431301,0.196,0.0443,0.6466,0.4072,0.2294
48201431302,0.0846,0.1839,0.2063,0.2796,0.1311
48201431401,0.151,0.0586,0.4305,0.3661,0.172
48201431402,0.0387,0.0299,0.2317,0.1167,0.0244
48201431501,0.0781,0.2044,0.1142,0.2349,0.1044
48201431502,0.0092,0.0866,0.1339,0.1021,0.0223
48201431600,0.0175,0.2732,0.1477,0.4107,0.1417
48201431700,0.0637,0.1719,0.1718,0.151,0.0752
48201431801,0.005,0.0644,0.4147,0.5561,0.1541
48201431802,0.1817,0.0205,0.5886,0.6669,0.242
48201431900,0.0307,0.0274,0.2157,0.7175,0.1365
48201432001,0.1502,0.0408,0.6223,0.3627,0.1919
48201432002,0.6724,0.0109,0.8025,0.5763,0.4549
48201432100,0.3514,0.0305,0.6653,0.9561,0.4843
48201432200,0.4495,0.0837,0.7124,0.5055,0.4226
48201432300,0.6037,0.0609,0.8199,0.6763,0.5534
48201432400,0.5784,0.0707,0.7591,0.8282,0.5868
48201432500,0.7723,0.4133,0.8540000000000001,0.6385,0.7367
48201432600,0.3827,0.2704,0.6676,0.7929,0.5443
48201432701,0.8490000000000001,0.5101,0.9493,0.9161,0.9015
48201432702,0.3829,0.0291,0.7214,0.2616,0.2601
48201432801,0.7756,0.1968,0.938,0.8398,0.7708
48201432802,0.9166,0.7166,0.9294,0.9701,0.9687
48201432901,0.794,0.4204,0.9346,0.6826,0.7812
48201432902,0.8899,0.2479,0.9376,0.7396,0.8013
48201433001,0.8908,0.3073,0.9881,0.9758,0.9271
48201433002,0.912,0.2171,0.9971,0.9532,0.9031
48201433003,0.9551,0.3466,0.9979,0.7693,0.8814
48201433100,0.907,0.3909,0.9916,0.8774,0.8996
48201433201,0.7907,0.7498,0.9173,0.64,0.8261
48201433202,0.6827,0.5198,0.8831,0.8432,0.7927
48201433300,0.4592,0.5417,0.7442,0.5241,0.5716
48201433400,0.7445,0.2548,0.8923,0.5275,0.6637
48201433501,0.9611,0.4986,0.9908,0.7678,0.9063
48201433502,0.9877,0.4612,0.986,0.9027,0.9518
48201433600,0.943,0.4838,0.9177,0.8854,0.9144
48201440100,0.6651,0.1479,0.7989,0.8106,0.6601
48201450100,0.0639,0.3485,0.2497,0.2128,0.14800000000000002
48201450200,0.0106,0.33899999999999997,0.1389,0.1251,0.0683
48201450300,0.3675,0.3987,0.5333,0.1687,0.3131
48201450400,0.4683,0.2031,0.6929,0.3836,0.434
48201450500,0.0088,0.1291,0.1353,0.0347,0.0125
48201450600,0.1136,0.2522,0.4185,0.4245,0.2342
48201450700,0.0029,0.4779,0.0769,0.0819,0.0528
48201450801,0.27699999999999997,0.1516,0.3921,0.2078,0.2083
48201450802,0.6359,0.3721,0.752,0.602,0.6298
48201450900,0.1232,0.2121,0.4443,0.0415,0.0868
48201451001,0.7036,0.2499,0.6636,0.4684,0.5718
48201451002,0.5208,0.1426,0.6594,0.6062,0.4954
48201451100,0.3792,0.261,0.4977,0.1975,0.2914
48201451200,0.0353,0.2487,0.1979,0.0,0.0123
48201451300,0.264,0.095,0.4912,0.1165,0.1612
48201451401,0.1293,0.1307,0.4856,0.6271,0.2756
48201451402,0.2469,0.0625,0.5999,0.3688,0.2441
48201451403,0.1143,0.0485,0.5132,0.1904,0.1167
48201451500,0.0336,0.0349,0.4543,0.2973,0.0921
48201451601,0.0904,0.5737,0.4636,0.6129,0.35200000000000004
48201451602,0.1028,0.0619,0.6316,0.6254,0.2647
48201451700,0.3927,0.2483,0.6359,0.1568,0.3092
48201451800,0.4441,0.3491,0.787,0.6114,0.563
48201451901,0.5525,0.2949,0.7369,0.6828,0.5996
48201451902,0.2666,0.1408,0.6204,0.0664,0.1712
48201452000,0.4846,0.1121,0.6699,0.4936,0.4363
48201452100,0.4333,0.302,0.6083,0.7118,0.5296
48201452201,0.4489,0.0259,0.7329,0.8083,0.4597
48201452202,0.2776,0.0211,0.6403,0.342,0.2106
48201452300,0.6467,0.0797,0.9055,0.6699,0.5994
48201452400,0.8072,0.6791,0.9428,0.3356,0.7332
48201452500,0.9499,0.8467,0.9305,0.9683,0.9848
48201452600,0.8701,0.6446,0.9334,0.7058,0.8601
48201452700,0.6942,0.3451,0.8775,0.6997,0.7090000000000001
48201452801,0.7683,0.6107,0.8733,0.431,0.7132
48201452802,0.8642,0.4899,0.9533,0.5589999999999999,0.7962
48201452900,0.8932,0.4179,0.9259,0.4803,0.762
48201453000,0.7805,0.2272,0.9721,0.2028,0.5902
48201453100,0.9087,0.6386,0.8896,0.6659,0.8526
48201453200,0.9593,0.6256,0.9470000000000001,0.9933,0.9854
48201453300,0.9012,0.7157,0.8762,0.4844,0.8123
48201453401,0.7727,0.5398,0.7962,0.6108,0.7382
48201453402,0.7979999999999999,0.3664,0.8435,0.705,0.7551
48201453403,0.8627,0.5836,0.9504,0.8841,0.9036
48201453501,0.596,0.3029,0.8661,0.7809999999999999,0.6814
48201453502,0.6668,0.4045,0.7755,0.4049,0.6004
48201453601,0.9077,0.5039,0.8992,0.2706,0.7106
48201453602,0.8421,0.6513,0.9039,0.8139,0.8735
48201453700,0.6839,0.5049,0.9281,0.7515,0.7643
48201453800,0.8979,0.7203,0.8331,0.4569,0.795
48201453900,0.6497,0.0805,0.9466,0.8751,0.6831
48201454000,0.6215,0.1176,0.8345,0.2046,0.439
48201454100,0.2104,0.5405,0.6529,0.2071,0.3188
48201454200,0.4145,0.1431,0.7170000000000001,0.1121,0.2812
48201454301,0.4704,0.2843,0.7137,0.6456,0.5501
48201454302,0.5492,0.3093,0.7851,0.0464,0.3395
48201454400,0.0084,0.0446,0.5019,0.3237,0.1006
48201454501,0.0317,0.0736,0.2352,0.004,0.0033
48201454502,0.136,0.2226,0.3879,0.038,0.0816
48201454600,0.1654,0.2884,0.5649,0.2687,0.2491
48201454700,0.0526,0.1914,0.2679,0.0725,0.0562
48201454800,0.2843,0.3499,0.3835,0.2443,0.2672
48201454900,0.2014,0.1389,0.5341,0.1242,0.1658
48201455000,0.14,0.2468,0.41200000000000003,0.2007,0.1802
48201455101,0.4606,0.0437,0.5731,0.3418,0.2981
48201455102,0.1577,0.146,0.3203,0.0296,0.0547
48201455200,0.3576,0.3549,0.3065,0.2207,0.276
48201455300,0.1861,0.1111,0.415,0.7026,0.2979
48201510200,0.1454,0.0176,0.4055,0.5341,0.1562
48201510300,0.0384,0.09699999999999999,0.0454,0.2623,0.0578
48201510400,0.1832,0.022000000000000002,0.1942,0.7762,0.2017
48201510500,0.1444,0.0134,0.3917,0.5281,0.1401
48201510600,0.0831,0.008,0.381,0.2589,0.052000000000000005
48201510700,0.0075,0.005,0.1255,0.4702,0.033
48201510800,0.0134,0.0226,0.1575,0.3019,0.0369
48201510900,0.1932,0.0213,0.6085,0.2591,0.1491
48201511001,0.2066,0.0868,0.2769,0.0927,0.0875
48201511002,0.0349,0.1142,0.1982,0.2829,0.091
48201511200,0.1619,0.0328,0.2821,0.18600000000000003,0.0777
48201511301,0.1272,0.1096,0.0522,0.3082,0.1038
48201511302,0.0752,0.0374,0.0911,0.3161,0.0593
48201511400,0.174,0.0749,0.5249,0.6235,0.27699999999999997
48201511500,0.1586,0.1698,0.4374,0.0948,0.124
48201511600,0.5855,0.265,0.8240000000000001,0.6166,0.604
48201520100,0.3746,0.127,0.5704,0.3548,0.318
48201520200,0.2975,0.1456,0.615,0.2518,0.2726
48201520300,0.7282,0.3771,0.8009999999999999,0.9916,0.8656
48201520400,0.8525,0.6486,0.8685,0.934,0.9157
48201520500,0.8095,0.5915,0.9036,0.9871,0.9388
48201520601,0.8492,0.6467,0.9386,0.5684,0.8146
48201520602,0.8141,0.6335,0.9298,0.5584,0.7942
48201521000,0.7761,0.3826,0.8429,0.6694,0.7392
48201521100,0.8337,0.255,0.9221,0.8818,0.8257
48201521200,0.8373,0.3593,0.938,0.8973,0.8628
48201521300,0.8473,0.7005,0.8817,0.9198,0.9169
48201521400,0.9041,0.5426,0.9853,0.8712,0.9159
48201521500,0.7109,0.3355,0.8009999999999999,0.4498,0.6207
48201521600,0.7393,0.2675,0.8856,0.2253,0.5678
48201521700,0.9033,0.3169,0.8607,0.7143,0.7985
48201521800,0.4631,0.0351,0.8144,0.8601,0.525
48201521900,0.4013,0.2817,0.7157,0.7056,0.5379999999999999
48201522000,0.6006,0.6505,0.7451,0.8123,0.7326
48201522100,0.4723,0.7147,0.7599,0.8939,0.7340000000000001
48201522201,0.7408,0.7735,0.8287,0.42200000000000004,0.7225
48201522202,0.8222,0.6759999999999999,0.8477,0.9543,0.9167
48201522301,0.5943,0.1962,0.7834,0.6813,0.5983
48201522302,0.649,0.2179,0.8232,0.7997,0.6752
48201522401,0.5005,0.4256,0.6856,0.4066,0.5104
48201522402,0.6821,0.0542,0.6984,0.3974,0.4624
48201522500,0.0111,0.1786,0.0392,0.0923,0.0257
48201530100,0.7311,0.2629,0.9158,0.8235,0.7553
48201530200,0.3021,0.2529,0.4738,0.8177,0.4582
48201530300,0.8788,0.8293,0.9242,0.8471,0.9334
48201530500,0.9154,0.8687,0.9409,0.9902,0.9906
48201530700,0.8895,0.6235,0.9254,0.9846,0.9614
48201530800,0.6192,0.535,0.7361,0.7018,0.6802
48201530900,0.2806,0.4587,0.6251,0.9071,0.5795
48201531000,0.2237,0.1355,0.4501,0.3324,0.2261
48201531100,0.1053,0.1665,0.2922,0.0622,0.0645
48201531200,0.23,0.0757,0.4604,0.1931,0.1681
48201531300,0.7896,0.4472,0.8251,0.9175,0.8463
48201531400,0.3014,0.2173,0.514,0.2355,0.2687
48201531500,0.2262,0.1634,0.5513,0.2951,0.2457
48201531600,0.1308,0.1587,0.5888,0.1921,0.1875
48201531700,0.0882,0.1573,0.1988,0.2358,0.1125
48201531800,0.8335,0.7490000000000001,0.8657,0.5513,0.8094
48201531900,0.7514,0.9067,0.8458,0.275,0.7213
48201532001,0.8559,0.5066,0.8077,0.8545,0.8503
48201532002,0.0879,0.2596,0.5193,0.0741,0.1205
48201532100,0.8345,0.7298,0.8846,0.6592,0.8378
48201532200,0.8502,0.4857,0.9001,0.6467,0.7992
48201532300,0.3844,0.3846,0.7872,0.6264,0.5514
48201532400,0.3952,0.5453,0.7417,0.6358,0.5787
48201532501,0.5985,0.2207,0.8509,0.3364,0.5175
48201532502,0.6399,0.1004,0.846,0.1641,0.4203
48201532600,0.7566,0.29600000000000004,0.924,0.7033,0.7388
48201532700,0.7063,0.5760000000000001,0.7141,0.5014,0.6655
48201532800,0.7113,0.215,0.8888,0.1656,0.5092
48201532900,0.7915,0.3665,0.9256,0.4164,0.6887
48201533000,0.9609,0.9184,0.8785,0.7079,0.9411
48201533100,0.7092,0.5907,0.7465,0.4149,0.6499
48201533200,0.6762,0.5246,0.8284,0.3863,0.6317
48201533300,0.9469,0.9690000000000001,0.8039,0.9735,0.9914
48201533400,0.9421,0.8105,0.9409,0.6561,0.9075
48201533500,0.6612,0.4988,0.8182,0.1389,0.5225
48201533600,0.8912,0.4484,0.9202,0.9538,0.9192
48201533701,0.9488,0.6873,0.9768,0.6283,0.8894
48201533702,0.8364,0.3543,0.9011,0.2621,0.6476
48201533801,0.7829,0.488,0.9397,0.521,0.7440000000000001
48201533802,0.8697,0.6365,0.96,0.4652,0.7969
48201533901,0.8082,0.7496,0.9045,0.3126,0.733
48201533902,0.9829,0.8498,0.9537,0.6976,0.9466
48201534001,0.9676,0.4556,0.9235,0.9524,0.9486
48201534002,0.7848,0.7149,0.8854,0.1637,0.652
48201534003,0.6875,0.43,0.902,0.3562,0.6255
48201534100,0.7568,0.6409,0.8643,0.6509,0.7759999999999999
48201534202,0.192,0.0552,0.5343,0.1263,0.1278
48201540100,0.1076,0.0728,0.6509999999999999,0.3955,0.2169
48201540200,0.5820000000000001,0.1801,0.8328,0.3523,0.496
48201540501,0.5032,0.2154,0.8419,0.3005,0.4616
48201540502,0.2885,0.2248,0.4263,0.0127,0.0981
48201540601,0.2177,0.0308,0.5714,0.0512,0.0764
48201540602,0.5636,0.4369,0.7055,0.2817,0.5004
48201540700,0.3146,0.0678,0.6854,0.4444,0.3225
48201540800,0.6221,0.3217,0.7688,0.5199,0.5958
48201540901,0.1709,0.1213,0.27899999999999997,0.1052,0.0935
48201540902,0.3213,0.2098,0.4476,0.3387,0.2908
48201541001,0.3967,0.2512,0.6368,0.2999,0.371
48201541002,0.1778,0.2991,0.5582,0.2746,0.2576
48201541003,0.2175,0.2006,0.4066,0.0391,0.1048
48201541100,0.2849,0.1711,0.3764,0.0242,0.096
48201541201,0.0932,0.1493,0.3657,0.209,0.1351
48201541202,0.4402,0.2422,0.4623,0.6404,0.4532
48201541203,0.0102,0.1694,0.036000000000000004,0.0509,0.0144
48201541300,0.6708,0.3824,0.7679,0.2942,0.5631
48201541400,0.3462,0.2623,0.7413,0.3408,0.3971
48201541500,0.4786,0.2568,0.6695,0.0576,0.2829
48201541601,0.314,0.1724,0.3023,0.1829,0.201
48201541602,0.5753,0.39799999999999996,0.7097,0.5133,0.5791
48201541700,0.324,0.0973,0.5785,0.32299999999999995,0.2797
48201541800,0.531,0.1878,0.5427,0.3308,0.3962
48201541900,0.2618,0.0389,0.5555,0.2944,0.1996
48201542000,0.2595,0.2242,0.5344,0.01,0.1017
48201542101,0.5774,0.3482,0.7312,0.1149,0.4142
48201542102,0.5179,0.4579,0.6372,0.1524,0.4138
48201542200,0.325,0.3119,0.7754,0.1785,0.342
48201542301,0.555,0.1723,0.6674,0.0988,0.32
48201542302,0.4617,0.3742,0.6473,0.2082,0.4019
48201542400,0.5385,0.3024,0.7382,0.8273,0.6428
48201542500,0.0652,0.3269,0.0861,0.2539,0.1255
48201542600,0.1373,0.1171,0.5258,0.032,0.0722
48201542700,0.4055,0.4844,0.5448,0.6089,0.5067
48201542800,0.3336,0.3619,0.4072,0.2238,0.2887
48201542900,0.3971,0.2734,0.6139,0.2433,0.3474
48201543001,0.0721,0.1073,0.4018,0.0438,0.047
48201543002,0.1078,0.1761,0.389,0.1382,0.1236
48201543003,0.4506,0.2746,0.7652,0.1737,0.3835
48201543100,0.4569,0.4968,0.6914,0.7427,0.61
48201543200,0.4984,0.2002,0.6757,0.6124,0.5107
48201550100,0.8928,0.5999,0.8829,0.9975,0.9729
48201550200,0.9014,0.5103,0.8299,0.9023,0.8912
48201550301,0.5828,0.5375,0.7974,0.7832,0.7054
48201550302,0.672,0.5727,0.7421,0.6342,0.6914
48201550401,0.8387,0.5484,0.8919,0.9518,0.91
48201550402,0.3986,0.2874,0.7847,0.5696,0.5121
48201550500,0.5548,0.3171,0.89,0.8515,0.6983
48201550601,0.5212,0.3267,0.8431,0.043,0.3426
48201550602,0.7159,0.4537,0.8741,0.1971,0.5873
48201550603,0.6758,0.3142,0.9592,0.5135,0.6587
48201550700,0.541,0.451,0.8263,0.2053,0.4962
48201550800,0.8266,0.3964,0.938,0.4322,0.7173
48201550900,0.6988,0.3246,0.8444,0.2042,0.5482
48201551000,0.8586,0.3847,0.948,0.2577,0.6741
48201551100,0.7048,0.4221,0.8925,0.8762,0.7996
48201551200,0.597,0.6124,0.7371,0.3305,0.5785
48201551300,0.2352,0.0554,0.7348,0.3379,0.2593
48201551400,0.1759,0.2728,0.6871,0.4548,0.3374
48201551500,0.3587,0.3411,0.7034,0.5318,0.4747
48201551600,0.4096,0.1688,0.7809,0.7595,0.5395
48201551701,0.1141,0.1182,0.579,0.1082,0.1296
48201551702,0.0892,0.0648,0.4772,0.0,0.0161
48201551703,0.1379,0.0314,0.645,0.1437,0.1161
48201551800,0.0635,0.1788,0.2401,0.1779,0.0967
48201551900,0.601,0.2372,0.6679999999999999,0.5172,0.5372
48201552001,0.2559,0.2508,0.6236,0.3992,0.3322
48201552002,0.1836,0.1541,0.4682,0.0656,0.1134
48201552101,0.1943,0.1435,0.6257,0.1938,0.2134
48201552102,0.2283,0.3723,0.5002,0.0457,0.1662
48201552103,0.3002,0.5593,0.4541,0.062,0.228
48201552200,0.4982,0.4074,0.5431,0.9482,0.6629999999999999
48201552301,0.1304,0.5905,0.0438,0.0729,0.1021
48201552302,0.2181,0.1686,0.5452,0.4895,0.3006
48201552400,0.512,0.7283,0.6288,0.6275,0.6236
48201552500,0.3879,0.3351,0.6221,0.4817,0.4497
48201552601,0.5114,0.6474,0.6295,0.5857,0.5979
48201552602,0.1372,0.1019,0.3647,0.4717,0.2075
48201552700,0.1788,0.1148,0.4545,0.8035,0.3378
48201552800,0.1492,0.1918,0.2107,0.1961,0.1326
48201552900,0.1381,0.7321,0.2807,0.1528,0.2209
48201553001,0.2062,0.2056,0.6075,0.5427,0.3392
48201553002,0.2354,0.5388,0.7285,0.3798,0.4169
48201553100,0.3616,0.4629,0.5557,0.5634,0.4724
48201553200,0.5475,0.7952,0.606,0.8661,0.7301
48201553300,0.5686,0.529,0.7553,0.8812,0.7288
48201553401,0.1297,0.2719,0.252,0.0079,0.0384
48201553402,0.23399999999999999,0.0345,0.4642,0.165,0.1271
48201553403,0.1682,0.0889,0.3729,0.0881,0.0885
48201553500,0.2246,0.2985,0.2675,0.0188,0.0791
48201553600,0.1826,0.0795,0.3812,0.379,0.1923
48201553700,0.2095,0.1937,0.3574,0.39399999999999996,0.2363
48201553801,0.179,0.1058,0.4767,0.4623,0.237
48201553802,0.2235,0.3752,0.4677,0.4751,0.3345
48201553900,0.1174,0.3388,0.2696,0.105,0.1238
48201554001,0.061,0.7816,0.5059,0.6187,0.401
48201554002,0.1218,0.1876,0.23399999999999999,0.0115,0.0284
48201554101,0.1866,0.6603,0.2164,0.0069,0.0893
48201554102,0.0833,0.0688,0.4365,0.1007,0.0716
48201554200,0.3491,0.1715,0.5616,0.4596,0.3524
48201554301,0.1003,0.2934,0.0327,0.0856,0.0595
48201554302,0.1984,0.3702,0.473,0.1013,0.1935
48201554401,0.0405,0.1472,0.2348,0.0461,0.0334
48201554402,0.0731,0.1529,0.371,0.1934,0.12300000000000001
48201554403,0.1134,0.4758,0.3944,0.1019,0.1643
48201554501,0.0777,0.2454,0.2918,0.0434,0.0576
48201554502,0.0138,0.3573,0.1106,0.0,0.0102
48201554600,0.0973,0.073,0.0852,0.0221,0.0109
48201554700,0.1191,0.1558,0.1728,0.1315,0.0835
48201554801,0.4493,0.28800000000000003,0.5631,0.649,0.4965
48201554802,0.2156,0.3152,0.2719,0.2907,0.2236
48201554901,0.2524,0.2721,0.5777,0.2408,0.2775
48201554902,0.0439,0.2449,0.2113,0.0983,0.0681
48201554903,0.0683,0.1943,0.3073,0.0209,0.0355
48201555000,0.3278,0.2859,0.2752,0.0566,0.1587
48201555100,0.2031,0.3468,0.5425,0.1213,0.2154
48201555200,0.3215,0.5681,0.6184,0.2493,0.3823
48201555301,0.0318,0.2282,0.1361,0.3732,0.1301
48201555302,0.0861,0.2158,0.3199,0.1694,0.1265
48201555303,0.146,0.2807,0.2723,0.3049,0.1969
48201555501,0.5289,0.5212,0.5413,0.8342,0.637
48201555502,0.2158,0.2148,0.3739,0.4464,0.2664
48201555600,0.3424,0.2274,0.474,0.4038,0.3305
48201555701,0.0522,0.3123,0.2731,0.1215,0.1035
48201555702,0.0746,0.0987,0.2134,0.0902,0.0466
48201556000,0.4009,0.4415,0.6219,0.6629999999999999,0.5363
48201980000,-999.0,0.0584,0.0,0.0758,-999.0
48201980100,0.6547,0.4775,0.4843,0.748,0.6361
48201100000,0.2757,0.0427,0.5096,0.8991,0.3868
48201210100,0.4032,0.2962,0.7744,0.8837,0.62
48201222000,0.836,0.1947,0.8754,0.7413,0.7455
48201232500,0.7827,0.6494,0.7903,0.8482,0.8390000000000001
48201250301,0.4122,0.2112,0.6315,0.6745,0.4846
48201253400,0.4531,0.8425,0.6665,0.9988,0.8478
48201310500,0.9553,0.909,0.9608,0.9468,0.9879
48201312000,0.6754,0.0084,0.305,0.8041,0.3983
48201312100,-999.0,0.0021,0.2694,-999.0,-999.0
48201312500,0.3677,0.0142,0.5109,0.7995,0.3257
48201312800,0.9434,0.3531,0.5163,0.9676,0.8537
48201312900,0.7123,0.5181,0.4709,0.9541,0.7601
48201313100,0.1255,0.0425,0.4325,0.5156,0.1877
48201313900,0.4199,0.0096,0.3609,0.7012,0.2704
48201314001,0.2425,0.013000000000000001,0.5134,0.6772,0.2315
48201323701,0.4036,0.5583,0.5243,0.6829999999999999,0.5393
48201342200,0.5108,0.7373,0.6491,0.9069,0.7322
48201343600,0.5661,0.6973,0.39799999999999996,0.6258,0.5875
48201410300,0.076,0.0686,0.0708,0.5187,0.1228
48201410702,0.4564,0.0341,0.4315,0.8263,0.4084
48201412100,-999.0,0.0006,0.3274,-999.0,-999.0
48201422600,0.5051,0.4464,0.6998,0.9641,0.7244
48201422800,0.8304,0.3317,0.8,0.9553,0.856
48201510100,0.22899999999999998,0.0301,0.5591,0.4631,0.2217
48201511100,0.1471,0.1261,0.5105,0.6928,0.3019
48201520700,0.4938,0.361,0.6255,0.6834,0.5662
48201530400,0.9284,0.9837,0.9271,0.981,0.9965
48201530600,0.9062,0.6827,0.9059999999999999,1.0,0.9896
48201534201,0.3837,0.0858,0.784,0.9305,0.5708
48201534203,0.5494,0.62,0.7344,0.9426,0.7658
48201555401,0.2547,0.6685,0.4627,0.7359,0.4914
48201555402,0.5369,0.8758,0.3551,0.8628,0.6891
